Município,Cluster,Sugestões e Recomendações para Melhorias
Iperó,0,Sed mollis magna sit amet tellus gravida aliquam.
Itapetininga,1,Phasellus at sem id magna ullamcorper posuere a eu est.
Itatiba,2,Nullam semper enim lobortis efficitur imperdiet.
Itu,3,"Sed quis metus tempor, gravida turpis ut, ultrices ex."
Jaguariúna,0,Fusce ornare enim id velit iaculis dignissim.
Jumirim,1,"Quisque et nibh efficitur, convallis justo vitae, porta sem."
Mairinque,2,"Aenean tristique lectus in tortor posuere, quis bibendum sapien dapibus."
Mauá,3,"Duis ut erat mattis, vestibulum enim mattis, ultricies ligula."
Monte Mor,0,Vestibulum nec leo sed purus egestas malesuada fringilla venenatis odio.
Morungaba,1,Nulla venenatis ante at mauris consectetur tempor.
Nova Odessa,2,Ut sodales urna in tortor mattis euismod.
Paulínia,3,"Duis feugiat libero a nunc maximus, porttitor molestie elit sodales."
Pedreira,0,Donec sit amet turpis ac libero feugiat pellentesque.
Piedade,1,"Suspendisse scelerisque erat a odio ultricies, at eleifend nisi imperdiet."
Pilar do Sul,2,Duis fermentum sem non sodales dignissim.
Porto Feliz,3,Pellentesque vitae purus bibendum erat ultricies aliquet.
Ribeirão Pires,0,Maecenas hendrerit leo ornare consectetur scelerisque.
Rio Grande da Serra,1,Sed eget ante vitae libero tempus malesuada.
Salto,2,Integer condimentum enim eu felis ultricies finibus.
Salto de Pirapora,3,Cras condimentum enim nec dictum malesuada.
Santa Bárbara D'Oeste,0,Vestibulum aliquam nibh eget dolor cursus elementum.
Santo André,1,Nam eu libero eget diam convallis fermentum ut sit amet sem.
Santo Antônio de Posse,2,In suscipit lacus sit amet metus euismod ornare.
São Bernardo do Campo,3,Ut quis mi id velit maximus imperdiet.
São Caetano do Sul,0,"Etiam fermentum lacus non nisi molestie, vel consequat augue mollis."
São Miguel Arcanjo,1,Praesent condimentum metus id mauris commodo blandit.
São Roque,2,Vestibulum quis justo nec ante pretium tempus.
Sarapuí,3,Morbi quis neque at arcu pretium convallis vitae dictum arcu.
Sorocaba,0,"Proin malesuada diam sit amet arcu mattis, sed lobortis dolor consequat."
Sumaré,1,Morbi vulputate quam non mollis sollicitudin.
Tapiraí,2,Duis at sapien ut sapien vehicula tristique.
Tatuí,3,Donec in ligula sed sapien dignissim vestibulum.
Tietê,0,"Vestibulum ac sem tristique, sodales arcu vitae, volutpat dui."
Valinhos,1,Nam in libero sit amet quam placerat consectetur.
Vinhedo,2,Fusce sed nibh ut quam imperdiet feugiat.
Votorantim,3,Cras vel elit ac erat vestibulum tincidunt in sit amet ex.
